event_id,user_session_id,user_id,user_ip,action,url,timestamp
349824093287046,572318,61244,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721548,572319,61244,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836358,572320,61244,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723118,572321,61244,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978470,572322,61244,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511580,572323,61244,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213136,572324,61244,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472843,572325,61244,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676791,572326,61244,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364691,572327,61244,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190178,572328,61244,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194148,572329,61244,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473423,572330,61244,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095018,572331,61244,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509268,572332,61244,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750574,572333,61244,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983561,572871,61586,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287047,572872,61586,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721549,572873,61586,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836359,572874,61586,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723119,572875,61586,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978471,572876,61586,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511581,572877,61586,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213137,572878,61586,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472844,572879,61586,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676792,572880,61586,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364692,572881,61586,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190179,572882,61586,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194149,572883,61586,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473424,572884,61586,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095019,572885,61586,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509269,572886,61586,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750575,572887,61586,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983562,573425,61928,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287048,573426,61928,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721550,573427,61928,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836360,573428,61928,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723120,573429,61928,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978472,573430,61928,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511582,573431,61928,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213138,573432,61928,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472845,573433,61928,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676793,573434,61928,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364693,573435,61928,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190180,573436,61928,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194150,573437,61928,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473425,573438,61928,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095020,573439,61928,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509270,573440,61928,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750576,573441,61928,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983563,573979,62270,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287049,573980,62270,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721551,573981,62270,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836361,573982,62270,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723121,573983,62270,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978473,573984,62270,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511583,573985,62270,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213139,573986,62270,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472846,573987,62270,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676794,573988,62270,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364694,573989,62270,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190181,573990,62270,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194151,573991,62270,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473426,573992,62270,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095021,573993,62270,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509271,573994,62270,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750577,573995,62270,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983564,574533,62612,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287050,574534,62612,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721552,574535,62612,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836362,574536,62612,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723122,574537,62612,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978474,574538,62612,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511584,574539,62612,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213140,574540,62612,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472847,574541,62612,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676795,574542,62612,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364695,574543,62612,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190182,574544,62612,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194152,574545,62612,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473427,574546,62612,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095022,574547,62612,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509272,574548,62612,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750578,574549,62612,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983565,575087,62954,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287051,575088,62954,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721553,575089,62954,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836363,575090,62954,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723123,575091,62954,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978475,575092,62954,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511585,575093,62954,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213141,575094,62954,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472848,575095,62954,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676796,575096,62954,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364696,575097,62954,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190183,575098,62954,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194153,575099,62954,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473428,575100,62954,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095023,575101,62954,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509273,575102,62954,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750579,575103,62954,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983566,575641,63296,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287052,575642,63296,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721554,575643,63296,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836364,575644,63296,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723124,575645,63296,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978476,575646,63296,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511586,575647,63296,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213142,575648,63296,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472849,575649,63296,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676797,575650,63296,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364697,575651,63296,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190184,575652,63296,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194154,575653,63296,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473429,575654,63296,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095024,575655,63296,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509274,575656,63296,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750580,575657,63296,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983567,576195,63638,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287053,576196,63638,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721555,576197,63638,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836365,576198,63638,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723125,576199,63638,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978477,576200,63638,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511587,576201,63638,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213143,576202,63638,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472850,576203,63638,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676798,576204,63638,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364698,576205,63638,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190185,576206,63638,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194155,576207,63638,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473430,576208,63638,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095025,576209,63638,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509275,576210,63638,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750581,576211,63638,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983568,576749,63980,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287054,576750,63980,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721556,576751,63980,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836366,576752,63980,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723126,576753,63980,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978478,576754,63980,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511588,576755,63980,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213144,576756,63980,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472851,576757,63980,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676799,576758,63980,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364699,576759,63980,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190186,576760,63980,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194156,576761,63980,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473431,576762,63980,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095026,576763,63980,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509276,576764,63980,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750582,576765,63980,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983569,577303,64322,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287055,577304,64322,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721557,577305,64322,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836367,577306,64322,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723127,577307,64322,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978479,577308,64322,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511589,577309,64322,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213145,577310,64322,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472852,577311,64322,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676800,577312,64322,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364700,577313,64322,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190187,577314,64322,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194157,577315,64322,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473432,577316,64322,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095027,577317,64322,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509277,577318,64322,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750583,577319,64322,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983570,577857,64664,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287056,577858,64664,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721558,577859,64664,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836368,577860,64664,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723128,577861,64664,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978480,577862,64664,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511590,577863,64664,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213146,577864,64664,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472853,577865,64664,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676801,577866,64664,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364701,577867,64664,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190188,577868,64664,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194158,577869,64664,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473433,577870,64664,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095028,577871,64664,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509278,577872,64664,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750584,577873,64664,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983571,578411,65006,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287057,578412,65006,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721559,578413,65006,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836369,578414,65006,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723129,578415,65006,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978481,578416,65006,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511591,578417,65006,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213147,578418,65006,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472854,578419,65006,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676802,578420,65006,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364702,578421,65006,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190189,578422,65006,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194159,578423,65006,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473434,578424,65006,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095029,578425,65006,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509279,578426,65006,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750585,578427,65006,111.22.22.4,page_view,https://www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983572,578965,65348,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287058,578966,65348,111.222.333.5,page_view,https://www.hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721560,578967,65348,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836370,578968,65348,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723130,578969,65348,111.22.22.4,page_view,https://www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978482,578970,65348,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511592,578971,65348,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213148,578972,65348,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472855,578973,65348,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676803,578974,65348,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364703,578975,65348,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190190,578976,65348,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194160,578977,65348,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473435,578978,65348,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095030,578979,65348,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509280,578980,65348,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750586,578981,65348,111.22.22.4,page_view,www.hipages.com.au/articles,02/02/2017 20:22:00
893479324983573,579519,65690,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
349824093287059,579520,65690,111.222.333.5,page_view,hipages.com.au/connect/sfelectrics/service/190625,02/02/2017 20:12:34
324872349721561,579521,65690,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,01/01/2017 20:22:00
213403460836371,579522,65690,111.222.3.77,button_click,https://www.hipages.com.au/advertise,02/02/2017 20:26:07
235487204723131,579523,65690,111.22.22.4,page_view,www.hipages.com.au/photos/bathrooms,02/02/2017 20:22:00
348696806978483,579524,65690,111.222.33.4,list_directory,https://www.hipages.com.au/find/electricians,02/02/2017 20:23:00
556768754511593,579525,65690,111.222.33.5,page_view,https://www.hipages.com.au/articles,02/02/2017 20:26:00
544746734213149,579526,65690,111.222.33.66,button_click,https://www.hipages.com.au/connect/sfelectrics/service/190625,01/03/2017 20:21:00
745493847472856,579527,65690,111.222.3.77,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/02/2017 20:12:34
353453447676804,579528,65690,111.22.22.4,claim,https://www.hipages.com.au/find/electricians,01/01/2017 20:22:00
464452234364704,579529,65690,111.222.33.4,page_view,https://www.hipages.com.au/find/plumbers,02/02/2017 20:26:07
556899292190191,579530,65690,111.222.33.5,list_directory,https://www.hipages.com.au/find/plumbers,02/04/2017 20:22:00
690567140194161,579531,65690,111.222.33.66,page_view,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,04/02/2017 20:22:00
729382351473436,579532,65690,111.222.3.77,button_click,https://www.hipages.com.au/find/electricians,02/05/2017 20:22:00
823094774095031,579533,65690,111.22.22.4,button_click,https://www.hipages.com.au/get_quotes_simple?search_str=sfdg,02/08/2017 20:22:00
945232832509281,579534,65690,111.22.22.4,claim,http://www.hipages.com.au/find/electricians,02/12/2017 20:22:00
145325483750587,579535,65690,111.22.22.4,page_view,w3.hipages.com.au/articles,02/02/2017 20:22:00
893479324983574,580073,66032,111.222.333.4,page_view,https://www.hipages.com.au/articles,01/03/2017 20:21:00
